MEASURE,Measure,PROP_TYPE,Property type,ASGS_2011,Region,FREQUENCY,Frequency,TIME,Time,Value,Flag Codes,Flags
3,Percentage change from corresponding quarter of the previous year,3,Residential property,2GMEL,Greater Melbourne,Q,Quarterly,2017-Q2,Jun-17,13.8,,
3,Percentage change from corresponding quarter of the previous year,3,Residential property,2GMEL,Greater Melbourne,Q,Quarterly,2017-Q3,Sep-17,13.2,,
3,Percentage change from corresponding quarter of the previous year,3,Residential property,2GMEL,Greater Melbourne,Q,Quarterly,2017-Q4,Dec-17,10.2,,
3,Percentage change from corresponding quarter of the previous year,3,Residential property,2GMEL,Greater Melbourne,Q,Quarterly,2018-Q1,Mar-18,6.2,,
3,Percentage change from corresponding quarter of the previous year,3,Residential property,2GMEL,Greater Melbourne,Q,Quarterly,2018-Q2,Jun-18,2.3,,
3,Percentage change from corresponding quarter of the previous year,3,Residential property,2GMEL,Greater Melbourne,Q,Quarterly,2018-Q3,Sep-18,-1.5,,
3,Percentage change from corresponding quarter of the previous year,3,Residential property,2GMEL,Greater Melbourne,Q,Quarterly,2018-Q4,Dec-18,-6.4,,
3,Percentage change from corresponding quarter of the previous year,3,Residential property,2GMEL,Greater Melbourne,Q,Quarterly,2019-Q1,Mar-19,-9.4,,
3,Percentage change from corresponding quarter of the previous year,1,Attached dwellings,7GDAR,Greater Darwin,Q,Quarterly,2017-Q2,Jun-17,-5.5,,
3,Percentage change from corresponding quarter of the previous year,1,Attached dwellings,7GDAR,Greater Darwin,Q,Quarterly,2017-Q3,Sep-17,-8.9,,
3,Percentage change from corresponding quarter of the previous year,1,Attached dwellings,7GDAR,Greater Darwin,Q,Quarterly,2017-Q4,Dec-17,-9.2,,
3,Percentage change from corresponding quarter of the previous year,1,Attached dwellings,7GDAR,Greater Darwin,Q,Quarterly,2018-Q1,Mar-18,-10.4,,
3,Percentage change from corresponding quarter of the previous year,1,Attached dwellings,7GDAR,Greater Darwin,Q,Quarterly,2018-Q2,Jun-18,-10.3,,
3,Percentage change from corresponding quarter of the previous year,1,Attached dwellings,7GDAR,Greater Darwin,Q,Quarterly,2018-Q3,Sep-18,-10.2,,
3,Percentage change from corresponding quarter of the previous year,1,Attached dwellings,7GDAR,Greater Darwin,Q,Quarterly,2018-Q4,Dec-18,-9.6,,
3,Percentage change from corresponding quarter of the previous year,1,Attached dwellings,7GDAR,Greater Darwin,Q,Quarterly,2019-Q1,Mar-19,-7.9,,
2,Percentage change from previous quarter,3,Residential property,1GSYD,Greater Sydney,Q,Quarterly,2017-Q2,Jun-17,2.3,,
2,Percentage change from previous quarter,3,Residential property,1GSYD,Greater Sydney,Q,Quarterly,2017-Q3,Sep-17,-1.4,,
2,Percentage change from previous quarter,3,Residential property,1GSYD,Greater Sydney,Q,Quarterly,2017-Q4,Dec-17,-0.1,,
2,Percentage change from previous quarter,3,Residential property,1GSYD,Greater Sydney,Q,Quarterly,2018-Q1,Mar-18,-1.2,,
2,Percentage change from previous quarter,3,Residential property,1GSYD,Greater Sydney,Q,Quarterly,2018-Q2,Jun-18,-1.2,,
2,Percentage change from previous quarter,3,Residential property,1GSYD,Greater Sydney,Q,Quarterly,2018-Q3,Sep-18,-1.9,,
2,Percentage change from previous quarter,3,Residential property,1GSYD,Greater Sydney,Q,Quarterly,2018-Q4,Dec-18,-3.7,,
2,Percentage change from previous quarter,3,Residential property,1GSYD,Greater Sydney,Q,Quarterly,2019-Q1,Mar-19,-3.9,,
2,Percentage change from previous quarter,2,Established houses,3GBRI,Greater Brisbane,Q,Quarterly,2017-Q2,Jun-17,0.8,,
2,Percentage change from previous quarter,2,Established houses,3GBRI,Greater Brisbane,Q,Quarterly,2017-Q3,Sep-17,0.6,,
2,Percentage change from previous quarter,2,Established houses,3GBRI,Greater Brisbane,Q,Quarterly,2017-Q4,Dec-17,1.4,,
2,Percentage change from previous quarter,2,Established houses,3GBRI,Greater Brisbane,Q,Quarterly,2018-Q1,Mar-18,-0.8,,
2,Percentage change from previous quarter,2,Established houses,3GBRI,Greater Brisbane,Q,Quarterly,2018-Q2,Jun-18,0.9,,
2,Percentage change from previous quarter,2,Established houses,3GBRI,Greater Brisbane,Q,Quarterly,2018-Q3,Sep-18,0.8,,
2,Percentage change from previous quarter,2,Established houses,3GBRI,Greater Brisbane,Q,Quarterly,2018-Q4,Dec-18,-1,,
2,Percentage change from previous quarter,2,Established houses,3GBRI,Greater Brisbane,Q,Quarterly,2019-Q1,Mar-19,-1.5,,
2,Percentage change from previous quarter,1,Attached dwellings,100,Weighted average of eight capital cities,Q,Quarterly,2017-Q2,Jun-17,1.9,,
2,Percentage change from previous quarter,1,Attached dwellings,100,Weighted average of eight capital cities,Q,Quarterly,2017-Q3,Sep-17,-0.8,,
2,Percentage change from previous quarter,1,Attached dwellings,100,Weighted average of eight capital cities,Q,Quarterly,2017-Q4,Dec-17,0.6,,
2,Percentage change from previous quarter,1,Attached dwellings,100,Weighted average of eight capital cities,Q,Quarterly,2018-Q1,Mar-18,-0.7,,
2,Percentage change from previous quarter,1,Attached dwellings,100,Weighted average of eight capital cities,Q,Quarterly,2018-Q2,Jun-18,-0.7,,
